snapshot_id,asset_id,timestamp,sampling_rate,duration_ms,axis,ref_rpm,metric_id
WAVEFORM-000202,CNC-MAZAK-02,2024-06-08T10:00:00+08:00,12800,1000,X,2500,CNC02_SPINDLE_VIB_X
WAVEFORM-000203,CNC-MAZAK-02,2024-06-08T10:00:00+08:00,12800,1000,Y,1500,CNC02_SPINDLE_VIB_Y
WAVEFORM-000204,CNC-MAZAK-02,2024-06-08T10:00:00+08:00,12800,1000,Z,1500,CNC02_SPINDLE_VIB_Z
WAVEFORM-000205,MILL-HAAS-01,2024-06-08T10:00:00+08:00,12800,1000,X,2500,MILL01_SPINDLE_VIB
WAVEFORM-000206,MILL-HAAS-01,2024-06-08T10:00:00+08:00,12800,1000,Y,3000,MILL01_SPINDLE_VIB
WAVEFORM-000207,MILL-HAAS-01,2024-06-08T10:00:00+08:00,12800,1000,Z,2000,MILL01_SPINDLE_VIB
WAVEFORM-000208,CNC-MAZAK-01,2024-06-10T10:00:00+08:00,12800,1000,X,3000,CNC01_SPINDLE_VIB_X
WAVEFORM-000209,CNC-MAZAK-01,2024-06-10T10:00:00+08:00,12800,1000,Y,2000,CNC01_SPINDLE_VIB_Y
WAVEFORM-000210,CNC-MAZAK-01,2024-06-10T10:00:00+08:00,12800,1000,Z,1500,CNC01_SPINDLE_VIB_Z
WAVEFORM-000211,CNC-MAZAK-02,2024-06-10T10:00:00+08:00,12800,1000,X,2500,CNC02_SPINDLE_VIB_X
WAVEFORM-000212,CNC-MAZAK-02,2024-06-10T10:00:00+08:00,12800,1000,Y,2000,CNC02_SPINDLE_VIB_Y
WAVEFORM-000213,CNC-MAZAK-02,2024-06-10T10:00:00+08:00,12800,1000,Z,2000,CNC02_SPINDLE_VIB_Z
WAVEFORM-000214,MILL-HAAS-01,2024-06-10T10:00:00+08:00,12800,1000,X,2500,MILL01_SPINDLE_VIB
WAVEFORM-000215,MILL-HAAS-01,2024-06-10T10:00:00+08:00,12800,1000,Y,2000,MILL01_SPINDLE_VIB
WAVEFORM-000216,MILL-HAAS-01,2024-06-10T10:00:00+08:00,12800,1000,Z,2500,MILL01_SPINDLE_VIB
WAVEFORM-000217,CNC-MAZAK-01,2024-06-11T10:00:00+08:00,12800,1000,X,1500,CNC01_SPINDLE_VIB_X
WAVEFORM-000218,CNC-MAZAK-01,2024-06-11T10:00:00+08:00,12800,1000,Y,1500,CNC01_SPINDLE_VIB_Y
WAVEFORM-000219,CNC-MAZAK-01,2024-06-11T10:00:00+08:00,12800,1000,Z,2000,CNC01_SPINDLE_VIB_Z
WAVEFORM-000220,CNC-MAZAK-02,2024-06-11T10:00:00+08:00,12800,1000,X,2500,CNC02_SPINDLE_VIB_X
WAVEFORM-000221,CNC-MAZAK-02,2024-06-11T10:00:00+08:00,12800,1000,Y,2000,CNC02_SPINDLE_VIB_Y
WAVEFORM-000222,CNC-MAZAK-02,2024-06-11T10:00:00+08:00,12800,1000,Z,3000,CNC02_SPINDLE_VIB_Z
WAVEFORM-000223,MILL-HAAS-01,2024-06-11T10:00:00+08:00,12800,1000,X,2500,MILL01_SPINDLE_VIB
WAVEFORM-000224,MILL-HAAS-01,2024-06-11T10:00:00+08:00,12800,1000,Y,2500,MILL01_SPINDLE_VIB
WAVEFORM-000225,MILL-HAAS-01,2024-06-11T10:00:00+08:00,12800,1000,Z,3000,MILL01_SPINDLE_VIB
WAVEFORM-000226,CNC-MAZAK-01,2024-06-12T10:00:00+08:00,12800,1000,X,3000,CNC01_SPINDLE_VIB_X
WAVEFORM-000227,CNC-MAZAK-01,2024-06-12T10:00:00+08:00,12800,1000,Y,3000,CNC01_SPINDLE_VIB_Y
WAVEFORM-000228,CNC-MAZAK-01,2024-06-12T10:00:00+08:00,12800,1000,Z,2000,CNC01_SPINDLE_VIB_Z
WAVEFORM-000229,CNC-MAZAK-02,2024-06-12T10:00:00+08:00,12800,1000,X,3000,CNC02_SPINDLE_VIB_X
WAVEFORM-000230,CNC-MAZAK-02,2024-06-12T10:00:00+08:00,12800,1000,Y,1500,CNC02_SPINDLE_VIB_Y
WAVEFORM-000231,CNC-MAZAK-02,2024-06-12T10:00:00+08:00,12800,1000,Z,2000,CNC02_SPINDLE_VIB_Z
WAVEFORM-000232,MILL-HAAS-01,2024-06-12T10:00:00+08:00,12800,1000,X,2500,MILL01_SPINDLE_VIB
WAVEFORM-000233,MILL-HAAS-01,2024-06-12T10:00:00+08:00,12800,1000,Y,3000,MILL01_SPINDLE_VIB
WAVEFORM-000234,MILL-HAAS-01,2024-06-12T10:00:00+08:00,12800,1000,Z,2000,MILL01_SPINDLE_VIB
WAVEFORM-000235,CNC-MAZAK-01,2024-06-15T10:00:00+08:00,12800,1000,X,2000,CNC01_SPINDLE_VIB_X
WAVEFORM-000236,CNC-MAZAK-01,2024-06-15T10:00:00+08:00,12800,1000,Y,3000,CNC01_SPINDLE_VIB_Y
WAVEFORM-000237,CNC-MAZAK-01,2024-06-15T10:00:00+08:00,12800,1000,Z,2500,CNC01_SPINDLE_VIB_Z
WAVEFORM-000238,CNC-MAZAK-02,2024-06-15T10:00:00+08:00,12800,1000,X,3000,CNC02_SPINDLE_VIB_X
WAVEFORM-000239,CNC-MAZAK-02,2024-06-15T10:00:00+08:00,12800,1000,Y,3000,CNC02_SPINDLE_VIB_Y
WAVEFORM-000240,CNC-MAZAK-02,2024-06-15T10:00:00+08:00,12800,1000,Z,2000,CNC02_SPINDLE_VIB_Z
WAVEFORM-000241,MILL-HAAS-01,2024-06-15T10:00:00+08:00,12800,1000,X,1500,MILL01_SPINDLE_VIB
WAVEFORM-000242,MILL-HAAS-01,2024-06-15T10:00:00+08:00,12800,1000,Y,3000,MILL01_SPINDLE_VIB
WAVEFORM-000243,MILL-HAAS-01,2024-06-15T10:00:00+08:00,12800,1000,Z,1500,MILL01_SPINDLE_VIB
WAVEFORM-000244,CNC-MAZAK-01,2024-06-16T10:00:00+08:00,12800,1000,X,2500,CNC01_SPINDLE_VIB_X
WAVEFORM-000245,CNC-MAZAK-01,2024-06-16T10:00:00+08:00,12800,1000,Y,2000,CNC01_SPINDLE_VIB_Y
WAVEFORM-000246,CNC-MAZAK-01,2024-06-16T10:00:00+08:00,12800,1000,Z,2000,CNC01_SPINDLE_VIB_Z
WAVEFORM-000247,CNC-MAZAK-02,2024-06-16T10:00:00+08:00,12800,1000,X,2500,CNC02_SPINDLE_VIB_X
WAVEFORM-000248,CNC-MAZAK-02,2024-06-16T10:00:00+08:00,12800,1000,Y,2000,CNC02_SPINDLE_VIB_Y
WAVEFORM-000249,CNC-MAZAK-02,2024-06-16T10:00:00+08:00,12800,1000,Z,2000,CNC02_SPINDLE_VIB_Z
WAVEFORM-000250,MILL-HAAS-01,2024-06-16T10:00:00+08:00,12800,1000,X,2000,MILL01_SPINDLE_VIB
WAVEFORM-000251,MILL-HAAS-01,2024-06-16T10:00:00+08:00,12800,1000,Y,3000,MILL01_SPINDLE_VIB
WAVEFORM-000252,MILL-HAAS-01,2024-06-16T10:00:00+08:00,12800,1000,Z,1500,MILL01_SPINDLE_VIB
WAVEFORM-000253,CNC-MAZAK-01,2024-06-17T10:00:00+08:00,12800,1000,X,2000,CNC01_SPINDLE_VIB_X
WAVEFORM-000254,CNC-MAZAK-01,2024-06-17T10:00:00+08:00,12800,1000,Y,3000,CNC01_SPINDLE_VIB_Y
WAVEFORM-000255,CNC-MAZAK-01,2024-06-17T10:00:00+08:00,12800,1000,Z,3000,CNC01_SPINDLE_VIB_Z
WAVEFORM-000256,CNC-MAZAK-02,2024-06-17T10:00:00+08:00,12800,1000,X,2000,CNC02_SPINDLE_VIB_X
WAVEFORM-000257,CNC-MAZAK-02,2024-06-17T10:00:00+08:00,12800,1000,Y,1500,CNC02_SPINDLE_VIB_Y
WAVEFORM-000258,CNC-MAZAK-02,2024-06-17T10:00:00+08:00,12800,1000,Z,2500,CNC02_SPINDLE_VIB_Z
WAVEFORM-000259,MILL-HAAS-01,2024-06-17T10:00:00+08:00,12800,1000,X,1500,MILL01_SPINDLE_VIB
WAVEFORM-000260,MILL-HAAS-01,2024-06-17T10:00:00+08:00,12800,1000,Y,2500,MILL01_SPINDLE_VIB
WAVEFORM-000261,MILL-HAAS-01,2024-06-17T10:00:00+08:00,12800,1000,Z,1500,MILL01_SPINDLE_VIB
WAVEFORM-000262,CNC-MAZAK-01,2024-06-25T10:00:00+08:00,12800,1000,X,3000,CNC01_SPINDLE_VIB_X
WAVEFORM-000263,CNC-MAZAK-01,2024-06-25T10:00:00+08:00,12800,1000,Y,1500,CNC01_SPINDLE_VIB_Y
WAVEFORM-000264,CNC-MAZAK-01,2024-06-25T10:00:00+08:00,12800,1000,Z,2000,CNC01_SPINDLE_VIB_Z
WAVEFORM-000265,CNC-MAZAK-02,2024-06-25T10:00:00+08:00,12800,1000,X,3000,CNC02_SPINDLE_VIB_X
WAVEFORM-000266,CNC-MAZAK-02,2024-06-25T10:00:00+08:00,12800,1000,Y,2000,CNC02_SPINDLE_VIB_Y
WAVEFORM-000267,CNC-MAZAK-02,2024-06-25T10:00:00+08:00,12800,1000,Z,2500,CNC02_SPINDLE_VIB_Z
WAVEFORM-000268,MILL-HAAS-01,2024-06-25T10:00:00+08:00,12800,1000,X,3000,MILL01_SPINDLE_VIB
WAVEFORM-000269,MILL-HAAS-01,2024-06-25T10:00:00+08:00,12800,1000,Y,3000,MILL01_SPINDLE_VIB
WAVEFORM-000270,MILL-HAAS-01,2024-06-25T10:00:00+08:00,12800,1000,Z,2500,MILL01_SPINDLE_VIB
WAVEFORM-000271,CNC-MAZAK-01,2024-06-26T10:00:00+08:00,12800,1000,X,1500,CNC01_SPINDLE_VIB_X
WAVEFORM-000272,CNC-MAZAK-01,2024-06-26T10:00:00+08:00,12800,1000,Y,2500,CNC01_SPINDLE_VIB_Y
WAVEFORM-000273,CNC-MAZAK-01,2024-06-26T10:00:00+08:00,12800,1000,Z,3000,CNC01_SPINDLE_VIB_Z
WAVEFORM-000274,CNC-MAZAK-02,2024-06-26T10:00:00+08:00,12800,1000,X,2500,CNC02_SPINDLE_VIB_X
WAVEFORM-000275,CNC-MAZAK-02,2024-06-26T10:00:00+08:00,12800,1000,Y,2500,CNC02_SPINDLE_VIB_Y
WAVEFORM-000276,CNC-MAZAK-02,2024-06-26T10:00:00+08:00,12800,1000,Z,2500,CNC02_SPINDLE_VIB_Z
WAVEFORM-000277,MILL-HAAS-01,2024-06-26T10:00:00+08:00,12800,1000,X,3000,MILL01_SPINDLE_VIB
WAVEFORM-000278,MILL-HAAS-01,2024-06-26T10:00:00+08:00,12800,1000,Y,2500,MILL01_SPINDLE_VIB
WAVEFORM-000279,MILL-HAAS-01,2024-06-26T10:00:00+08:00,12800,1000,Z,2000,MILL01_SPINDLE_VIB
WAVEFORM-000280,CNC-MAZAK-01,2024-07-07T10:00:00+08:00,12800,1000,X,1500,CNC01_SPINDLE_VIB_X
WAVEFORM-000281,CNC-MAZAK-01,2024-07-07T10:00:00+08:00,12800,1000,Y,2000,CNC01_SPINDLE_VIB_Y
WAVEFORM-000282,CNC-MAZAK-01,2024-07-07T10:00:00+08:00,12800,1000,Z,1500,CNC01_SPINDLE_VIB_Z
WAVEFORM-000283,CNC-MAZAK-02,2024-07-07T10:00:00+08:00,12800,1000,X,1500,CNC02_SPINDLE_VIB_X
WAVEFORM-000284,CNC-MAZAK-02,2024-07-07T10:00:00+08:00,12800,1000,Y,2500,CNC02_SPINDLE_VIB_Y
WAVEFORM-000285,CNC-MAZAK-02,2024-07-07T10:00:00+08:00,12800,1000,Z,2000,CNC02_SPINDLE_VIB_Z
WAVEFORM-000286,MILL-HAAS-01,2024-07-07T10:00:00+08:00,12800,1000,X,2500,MILL01_SPINDLE_VIB
WAVEFORM-000287,MILL-HAAS-01,2024-07-07T10:00:00+08:00,12800,1000,Y,2000,MILL01_SPINDLE_VIB
WAVEFORM-000288,MILL-HAAS-01,2024-07-07T10:00:00+08:00,12800,1000,Z,2000,MILL01_SPINDLE_VIB
WAVEFORM-000289,CNC-MAZAK-01,2024-07-09T10:00:00+08:00,12800,1000,X,1500,CNC01_SPINDLE_VIB_X
WAVEFORM-000290,CNC-MAZAK-01,2024-07-09T10:00:00+08:00,12800,1000,Y,3000,CNC01_SPINDLE_VIB_Y
WAVEFORM-000291,CNC-MAZAK-01,2024-07-09T10:00:00+08:00,12800,1000,Z,1500,CNC01_SPINDLE_VIB_Z
WAVEFORM-000292,CNC-MAZAK-02,2024-07-09T10:00:00+08:00,12800,1000,X,2500,CNC02_SPINDLE_VIB_X
WAVEFORM-000293,CNC-MAZAK-02,2024-07-09T10:00:00+08:00,12800,1000,Y,2000,CNC02_SPINDLE_VIB_Y
WAVEFORM-000294,CNC-MAZAK-02,2024-07-09T10:00:00+08:00,12800,1000,Z,2000,CNC02_SPINDLE_VIB_Z
WAVEFORM-000295,MILL-HAAS-01,2024-07-09T10:00:00+08:00,12800,1000,X,2500,MILL01_SPINDLE_VIB
WAVEFORM-000296,MILL-HAAS-01,2024-07-09T10:00:00+08:00,12800,1000,Y,2000,MILL01_SPINDLE_VIB
WAVEFORM-000297,MILL-HAAS-01,2024-07-09T10:00:00+08:00,12800,1000,Z,2500,MILL01_SPINDLE_VIB
WAVEFORM-000298,CNC-MAZAK-01,2024-07-12T10:00:00+08:00,12800,1000,X,2500,CNC01_SPINDLE_VIB_X
WAVEFORM-000299,CNC-MAZAK-01,2024-07-12T10:00:00+08:00,12800,1000,Y,1500,CNC01_SPINDLE_VIB_Y
WAVEFORM-000300,CNC-MAZAK-01,2024-07-12T10:00:00+08:00,12800,1000,Z,1500,CNC01_SPINDLE_VIB_Z
WAVEFORM-000301,CNC-MAZAK-02,2024-07-12T10:00:00+08:00,12800,1000,X,1500,CNC02_SPINDLE_VIB_X
WAVEFORM-000302,CNC-MAZAK-02,2024-07-12T10:00:00+08:00,12800,1000,Y,2000,CNC02_SPINDLE_VIB_Y
WAVEFORM-000303,CNC-MAZAK-02,2024-07-12T10:00:00+08:00,12800,1000,Z,1500,CNC02_SPINDLE_VIB_Z
WAVEFORM-000304,MILL-HAAS-01,2024-07-12T10:00:00+08:00,12800,1000,X,3000,MILL01_SPINDLE_VIB
WAVEFORM-000305,MILL-HAAS-01,2024-07-12T10:00:00+08:00,12800,1000,Y,2500,MILL01_SPINDLE_VIB
WAVEFORM-000306,MILL-HAAS-01,2024-07-12T10:00:00+08:00,12800,1000,Z,1500,MILL01_SPINDLE_VIB
WAVEFORM-000307,CNC-MAZAK-01,2024-07-13T10:00:00+08:00,12800,1000,X,1500,CNC01_SPINDLE_VIB_X
WAVEFORM-000308,CNC-MAZAK-01,2024-07-13T10:00:00+08:00,12800,1000,Y,2500,CNC01_SPINDLE_VIB_Y
WAVEFORM-000309,CNC-MAZAK-01,2024-07-13T10:00:00+08:00,12800,1000,Z,3000,CNC01_SPINDLE_VIB_Z
WAVEFORM-000310,CNC-MAZAK-02,2024-07-13T10:00:00+08:00,12800,1000,X,3000,CNC02_SPINDLE_VIB_X
WAVEFORM-000311,CNC-MAZAK-02,2024-07-13T10:00:00+08:00,12800,1000,Y,1500,CNC02_SPINDLE_VIB_Y
WAVEFORM-000312,CNC-MAZAK-02,2024-07-13T10:00:00+08:00,12800,1000,Z,3000,CNC02_SPINDLE_VIB_Z
WAVEFORM-000313,MILL-HAAS-01,2024-07-13T10:00:00+08:00,12800,1000,X,2000,MILL01_SPINDLE_VIB
WAVEFORM-000314,MILL-HAAS-01,2024-07-13T10:00:00+08:00,12800,1000,Y,1500,MILL01_SPINDLE_VIB
WAVEFORM-000315,MILL-HAAS-01,2024-07-13T10:00:00+08:00,12800,1000,Z,2500,MILL01_SPINDLE_VIB
WAVEFORM-000316,CNC-MAZAK-01,2024-07-23T10:00:00+08:00,12800,1000,X,1500,CNC01_SPINDLE_VIB_X
WAVEFORM-000317,CNC-MAZAK-01,2024-07-23T10:00:00+08:00,12800,1000,Y,3000,CNC01_SPINDLE_VIB_Y
WAVEFORM-000318,CNC-MAZAK-01,2024-07-23T10:00:00+08:00,12800,1000,Z,3000,CNC01_SPINDLE_VIB_Z
WAVEFORM-000319,CNC-MAZAK-02,2024-07-23T10:00:00+08:00,12800,1000,X,2000,CNC02_SPINDLE_VIB_X
WAVEFORM-000320,CNC-MAZAK-02,2024-07-23T10:00:00+08:00,12800,1000,Y,2500,CNC02_SPINDLE_VIB_Y
WAVEFORM-000321,CNC-MAZAK-02,2024-07-23T10:00:00+08:00,12800,1000,Z,2000,CNC02_SPINDLE_VIB_Z
WAVEFORM-000322,MILL-HAAS-01,2024-07-23T10:00:00+08:00,12800,1000,X,1500,MILL01_SPINDLE_VIB
WAVEFORM-000323,MILL-HAAS-01,2024-07-23T10:00:00+08:00,12800,1000,Y,3000,MILL01_SPINDLE_VIB
WAVEFORM-000324,MILL-HAAS-01,2024-07-23T10:00:00+08:00,12800,1000,Z,1500,MILL01_SPINDLE_VIB
WAVEFORM-000325,CNC-MAZAK-01,2024-07-30T10:00:00+08:00,12800,1000,X,2000,CNC01_SPINDLE_VIB_X
WAVEFORM-000326,CNC-MAZAK-01,2024-07-30T10:00:00+08:00,12800,1000,Y,1500,CNC01_SPINDLE_VIB_Y
WAVEFORM-000327,CNC-MAZAK-01,2024-07-30T10:00:00+08:00,12800,1000,Z,1500,CNC01_SPINDLE_VIB_Z
WAVEFORM-000328,CNC-MAZAK-02,2024-07-30T10:00:00+08:00,12800,1000,X,3000,CNC02_SPINDLE_VIB_X
WAVEFORM-000329,CNC-MAZAK-02,2024-07-30T10:00:00+08:00,12800,1000,Y,2500,CNC02_SPINDLE_VIB_Y
WAVEFORM-000330,CNC-MAZAK-02,2024-07-30T10:00:00+08:00,12800,1000,Z,2000,CNC02_SPINDLE_VIB_Z
WAVEFORM-000331,MILL-HAAS-01,2024-07-30T10:00:00+08:00,12800,1000,X,1500,MILL01_SPINDLE_VIB
WAVEFORM-000332,MILL-HAAS-01,2024-07-30T10:00:00+08:00,12800,1000,Y,2000,MILL01_SPINDLE_VIB
WAVEFORM-000333,MILL-HAAS-01,2024-07-30T10:00:00+08:00,12800,1000,Z,1500,MILL01_SPINDLE_VIB
WAVEFORM-000334,CNC-MAZAK-01,2024-07-31T10:00:00+08:00,12800,1000,X,3000,CNC01_SPINDLE_VIB_X
WAVEFORM-000335,CNC-MAZAK-01,2024-07-31T10:00:00+08:00,12800,1000,Y,2000,CNC01_SPINDLE_VIB_Y
WAVEFORM-000336,CNC-MAZAK-01,2024-07-31T10:00:00+08:00,12800,1000,Z,1500,CNC01_SPINDLE_VIB_Z
WAVEFORM-000337,CNC-MAZAK-02,2024-07-31T10:00:00+08:00,12800,1000,X,1500,CNC02_SPINDLE_VIB_X
WAVEFORM-000338,CNC-MAZAK-02,2024-07-31T10:00:00+08:00,12800,1000,Y,3000,CNC02_SPINDLE_VIB_Y
WAVEFORM-000339,CNC-MAZAK-02,2024-07-31T10:00:00+08:00,12800,1000,Z,1500,CNC02_SPINDLE_VIB_Z
WAVEFORM-000340,MILL-HAAS-01,2024-07-31T10:00:00+08:00,12800,1000,X,1500,MILL01_SPINDLE_VIB
WAVEFORM-000341,MILL-HAAS-01,2024-07-31T10:00:00+08:00,12800,1000,Y,2000,MILL01_SPINDLE_VIB
WAVEFORM-000342,MILL-HAAS-01,2024-07-31T10:00:00+08:00,12800,1000,Z,3000,MILL01_SPINDLE_VIB
WAVEFORM-000343,CNC-MAZAK-01,2024-08-02T10:00:00+08:00,12800,1000,X,2000,CNC01_SPINDLE_VIB_X
WAVEFORM-000344,CNC-MAZAK-01,2024-08-02T10:00:00+08:00,12800,1000,Y,1500,CNC01_SPINDLE_VIB_Y
WAVEFORM-000345,CNC-MAZAK-01,2024-08-02T10:00:00+08:00,12800,1000,Z,1500,CNC01_SPINDLE_VIB_Z
WAVEFORM-000346,CNC-MAZAK-02,2024-08-02T10:00:00+08:00,12800,1000,X,2000,CNC02_SPINDLE_VIB_X
WAVEFORM-000347,CNC-MAZAK-02,2024-08-02T10:00:00+08:00,12800,1000,Y,1500,CNC02_SPINDLE_VIB_Y
WAVEFORM-000348,CNC-MAZAK-02,2024-08-02T10:00:00+08:00,12800,1000,Z,3000,CNC02_SPINDLE_VIB_Z
WAVEFORM-000349,MILL-HAAS-01,2024-08-02T10:00:00+08:00,12800,1000,X,1500,MILL01_SPINDLE_VIB
WAVEFORM-000350,MILL-HAAS-01,2024-08-02T10:00:00+08:00,12800,1000,Y,2500,MILL01_SPINDLE_VIB
WAVEFORM-000351,MILL-HAAS-01,2024-08-02T10:00:00+08:00,12800,1000,Z,2500,MILL01_SPINDLE_VIB
WAVEFORM-000352,CNC-MAZAK-01,2024-08-05T10:00:00+08:00,12800,1000,X,3000,CNC01_SPINDLE_VIB_X
WAVEFORM-000353,CNC-MAZAK-01,2024-08-05T10:00:00+08:00,12800,1000,Y,2500,CNC01_SPINDLE_VIB_Y
WAVEFORM-000354,CNC-MAZAK-01,2024-08-05T10:00:00+08:00,12800,1000,Z,2500,CNC01_SPINDLE_VIB_Z
WAVEFORM-000355,CNC-MAZAK-02,2024-08-05T10:00:00+08:00,12800,1000,X,1500,CNC02_SPINDLE_VIB_X
WAVEFORM-000356,CNC-MAZAK-02,2024-08-05T10:00:00+08:00,12800,1000,Y,2500,CNC02_SPINDLE_VIB_Y
WAVEFORM-000357,CNC-MAZAK-02,2024-08-05T10:00:00+08:00,12800,1000,Z,2000,CNC02_SPINDLE_VIB_Z
WAVEFORM-000358,MILL-HAAS-01,2024-08-05T10:00:00+08:00,12800,1000,X,2000,MILL01_SPINDLE_VIB
WAVEFORM-000359,MILL-HAAS-01,2024-08-05T10:00:00+08:00,12800,1000,Y,2000,MILL01_SPINDLE_VIB
WAVEFORM-000360,MILL-HAAS-01,2024-08-05T10:00:00+08:00,12800,1000,Z,2000,MILL01_SPINDLE_VIB
WAVEFORM-000361,CNC-MAZAK-01,2024-08-11T10:00:00+08:00,12800,1000,X,2500,CNC01_SPINDLE_VIB_X
WAVEFORM-000362,CNC-MAZAK-01,2024-08-11T10:00:00+08:00,12800,1000,Y,3000,CNC01_SPINDLE_VIB_Y
WAVEFORM-000363,CNC-MAZAK-01,2024-08-11T10:00:00+08:00,12800,1000,Z,2000,CNC01_SPINDLE_VIB_Z
WAVEFORM-000364,CNC-MAZAK-02,2024-08-11T10:00:00+08:00,12800,1000,X,1500,CNC02_SPINDLE_VIB_X
WAVEFORM-000365,CNC-MAZAK-02,2024-08-11T10:00:00+08:00,12800,1000,Y,3000,CNC02_SPINDLE_VIB_Y
WAVEFORM-000366,CNC-MAZAK-02,2024-08-11T10:00:00+08:00,12800,1000,Z,2500,CNC02_SPINDLE_VIB_Z
WAVEFORM-000367,MILL-HAAS-01,2024-08-11T10:00:00+08:00,12800,1000,X,2000,MILL01_SPINDLE_VIB
WAVEFORM-000368,MILL-HAAS-01,2024-08-11T10:00:00+08:00,12800,1000,Y,1500,MILL01_SPINDLE_VIB
WAVEFORM-000369,MILL-HAAS-01,2024-08-11T10:00:00+08:00,12800,1000,Z,3000,MILL01_SPINDLE_VIB
WAVEFORM-000370,CNC-MAZAK-01,2024-08-15T10:00:00+08:00,12800,1000,X,2000,CNC01_SPINDLE_VIB_X
WAVEFORM-000371,CNC-MAZAK-01,2024-08-15T10:00:00+08:00,12800,1000,Y,1500,CNC01_SPINDLE_VIB_Y
WAVEFORM-000372,CNC-MAZAK-01,2024-08-15T10:00:00+08:00,12800,1000,Z,3000,CNC01_SPINDLE_VIB_Z
WAVEFORM-000373,CNC-MAZAK-02,2024-08-15T10:00:00+08:00,12800,1000,X,3000,CNC02_SPINDLE_VIB_X
WAVEFORM-000374,CNC-MAZAK-02,2024-08-15T10:00:00+08:00,12800,1000,Y,2500,CNC02_SPINDLE_VIB_Y
WAVEFORM-000375,CNC-MAZAK-02,2024-08-15T10:00:00+08:00,12800,1000,Z,2000,CNC02_SPINDLE_VIB_Z
WAVEFORM-000376,MILL-HAAS-01,2024-08-15T10:00:00+08:00,12800,1000,X,3000,MILL01_SPINDLE_VIB
WAVEFORM-000377,MILL-HAAS-01,2024-08-15T10:00:00+08:00,12800,1000,Y,2000,MILL01_SPINDLE_VIB
WAVEFORM-000378,MILL-HAAS-01,2024-08-15T10:00:00+08:00,12800,1000,Z,2500,MILL01_SPINDLE_VIB
WAVEFORM-000379,CNC-MAZAK-01,2024-08-20T10:00:00+08:00,12800,1000,X,3000,CNC01_SPINDLE_VIB_X
WAVEFORM-000380,CNC-MAZAK-01,2024-08-20T10:00:00+08:00,12800,1000,Y,2000,CNC01_SPINDLE_VIB_Y
WAVEFORM-000381,CNC-MAZAK-01,2024-08-20T10:00:00+08:00,12800,1000,Z,3000,CNC01_SPINDLE_VIB_Z
WAVEFORM-000382,CNC-MAZAK-02,2024-08-20T10:00:00+08:00,12800,1000,X,2000,CNC02_SPINDLE_VIB_X
WAVEFORM-000383,CNC-MAZAK-02,2024-08-20T10:00:00+08:00,12800,1000,Y,3000,CNC02_SPINDLE_VIB_Y
WAVEFORM-000384,CNC-MAZAK-02,2024-08-20T10:00:00+08:00,12800,1000,Z,1500,CNC02_SPINDLE_VIB_Z
WAVEFORM-000385,MILL-HAAS-01,2024-08-20T10:00:00+08:00,12800,1000,X,3000,MILL01_SPINDLE_VIB
WAVEFORM-000386,MILL-HAAS-01,2024-08-20T10:00:00+08:00,12800,1000,Y,1500,MILL01_SPINDLE_VIB
WAVEFORM-000387,MILL-HAAS-01,2024-08-20T10:00:00+08:00,12800,1000,Z,1500,MILL01_SPINDLE_VIB
WAVEFORM-000388,CNC-MAZAK-01,2024-08-23T10:00:00+08:00,12800,1000,X,1500,CNC01_SPINDLE_VIB_X
WAVEFORM-000389,CNC-MAZAK-01,2024-08-23T10:00:00+08:00,12800,1000,Y,2500,CNC01_SPINDLE_VIB_Y
WAVEFORM-000390,CNC-MAZAK-01,2024-08-23T10:00:00+08:00,12800,1000,Z,3000,CNC01_SPINDLE_VIB_Z
WAVEFORM-000391,CNC-MAZAK-02,2024-08-23T10:00:00+08:00,12800,1000,X,2000,CNC02_SPINDLE_VIB_X
WAVEFORM-000392,CNC-MAZAK-02,2024-08-23T10:00:00+08:00,12800,1000,Y,3000,CNC02_SPINDLE_VIB_Y
WAVEFORM-000393,CNC-MAZAK-02,2024-08-23T10:00:00+08:00,12800,1000,Z,2500,CNC02_SPINDLE_VIB_Z
WAVEFORM-000394,MILL-HAAS-01,2024-08-23T10:00:00+08:00,12800,1000,X,3000,MILL01_SPINDLE_VIB
WAVEFORM-000395,MILL-HAAS-01,2024-08-23T10:00:00+08:00,12800,1000,Y,2500,MILL01_SPINDLE_VIB
WAVEFORM-000396,MILL-HAAS-01,2024-08-23T10:00:00+08:00,12800,1000,Z,1500,MILL01_SPINDLE_VIB
WAVEFORM-000397,CNC-MAZAK-01,2024-08-27T10:00:00+08:00,12800,1000,X,2000,CNC01_SPINDLE_VIB_X
WAVEFORM-000398,CNC-MAZAK-01,2024-08-27T10:00:00+08:00,12800,1000,Y,2000,CNC01_SPINDLE_VIB_Y
WAVEFORM-000399,CNC-MAZAK-01,2024-08-27T10:00:00+08:00,12800,1000,Z,2000,CNC01_SPINDLE_VIB_Z
WAVEFORM-000400,CNC-MAZAK-02,2024-08-27T10:00:00+08:00,12800,1000,X,2500,CNC02_SPINDLE_VIB_X
WAVEFORM-000401,CNC-MAZAK-02,2024-08-27T10:00:00+08:00,12800,1000,Y,2000,CNC02_SPINDLE_VIB_Y
WAVEFORM-000402,CNC-MAZAK-02,2024-08-27T10:00:00+08:00,12800,1000,Z,2500,CNC02_SPINDLE_VIB_Z
